course_title,course_code,date,level,description,instructors,topics,url
Thermodynamics for Geoscientists,12.480,Fall 2006,Graduate,"In this course, principles of thermodynamics are used to infer the physical conditions of formation and modification of igneous and metamorphic rocks. The course includes phase equilibria of homogeneous and heterogeneous systems and thermodynamic modeling of non-ideal crystalline solutions. It also surveys the processes that lead to the formation of metamorphic and igneous rocks in the major tectonic environments in the Earth’s crust and mantle. Show less",['Prof. Timothy Grove'],"['Thermodynamics', 'Geophysics', 'Geology']",https://ocw.mit.edu/courses/12-480-thermodynamics-for-geoscientists-fall-2006/
Advanced Igneous Petrology,12.490,Fall 2005,Graduate,Advanced Igneous Petrology covers the history of and recent developments in the study of igneous rocks. Students review the chemistry and structure of igneous rock-forming minerals and proceed to study how these minerals occur and interact in igneous rocks. The course focuses on igneous processes and how we have learned about them through studying a number of significant sites worldwide. Show less,['Prof. Timothy Grove'],"['Geology', 'Geophysics', 'Geochemistry']",https://ocw.mit.edu/courses/12-490-advanced-igneous-petrology-fall-2005/
Non-conventional Light Stable Isotope Geochemistry,12.491,Spring 2012,Graduate,,['Prof. Shuhei Ono'],['Geochemistry'],https://ocw.mit.edu/courses/12-491-non-conventional-light-stable-isotope-geochemistry-spring-2012/
Advanced Seminar in Geology and Geochemistry: Organic Geochemistry,12.491,Fall 2005,Graduate,,['Prof. Roger Summons'],"['Organic Chemistry', 'Geobiology', 'Biochemistry', 'Geology', 'Geochemistry']",https://ocw.mit.edu/courses/12-491-advanced-seminar-in-geology-and-geochemistry-organic-geochemistry-fall-2005/
Biogeochemistry of Sulfur,12.491,Fall 2007,Graduate,,"['Prof. Roger Summons', 'Prof. Shuhei Ono']","['Planetary Science', 'Biochemistry', 'Geochemistry', 'Geobiology']",https://ocw.mit.edu/courses/12-491-biogeochemistry-of-sulfur-fall-2007/
Introduction to Seismology,12.510,Spring 2010,Graduate,,"['Prof. Robert Van Der Hilst', 'Scott Burdick']","['Geology', 'Geophysics', 'Solid Mechanics']",https://ocw.mit.edu/courses/12-510-introduction-to-seismology-spring-2010/
Dynamics of Complex Systems: Biological and Environmental Coevolution Preceding the Cambrian Explosion,12.517,Spring 2005,Graduate,"This seminar will focus on dynamical change in biogeochemical cycles accompanying early animal evolution – beginning with the time of the earliest known microscopic animal fossils (~600 million years ago) and culminating (~100 million years later) with the rapid diversification of marine animals known as the “Cambrian explosion.” Recent work indicates that this period of intense biological evolution was both a cause and an effect of changes in global biogeochemical cycles. We will seek to identify and quantify such coevolutionary changes. Lectures and discussions will attempt to unite the perspectives of quantitative theory, organic geochemistry, and evolutionary biology. Show less",['Prof. Daniel Rothman'],"['Geobiology', 'Ecology', 'Biochemistry', 'Molecular Biology', 'Computation and Systems Biology', 'Geochemistry']",https://ocw.mit.edu/courses/12-517-dynamics-of-complex-systems-biological-and-environmental-coevolution-preceding-the-cambrian-explosion-spring-2005/
Dynamics of Complex Systems: Complexity in Ecology,12.517,Spring 2000,Graduate,,['Prof. Daniel Rothman'],"['Computation and Systems Biology', 'Biostatistics', 'Ecology', 'Geobiology']",https://ocw.mit.edu/courses/12-517-dynamics-of-complex-systems-complexity-in-ecology-spring-2000/
Dynamics of Complex Systems: Ecological Theory,12.517,Spring 2001,Graduate,,['Prof. Daniel Rothman'],"['Computational Biology', 'Computation and Systems Biology', 'Ecology']",https://ocw.mit.edu/courses/12-517-dynamics-of-complex-systems-ecological-theory-spring-2001/
Geodynamics,12.520,Fall 2006,Graduate,,['Prof. Bradford Hager'],"['Geology', 'Geophysics']",https://ocw.mit.edu/courses/12-520-geodynamics-fall-2006/
Mechanical Properties of Rocks,12.524,Fall 2005,Graduate,"12.524 is a survey of the mechanical behavior of rocks in natural geologic situations. Topics will include a brief survey of field evidence of rock deformation, physics of plastic deformation in minerals, brittle fracture and sliding, and pressure-solution processes. We will compare results of field petrologic and structural studies to data from experimental structural geology. Show less",['Prof. J. Evans'],"['Geology', 'Geophysics']",https://ocw.mit.edu/courses/12-524-mechanical-properties-of-rocks-fall-2005/
Principles of the Global Positioning System,12.540,Spring 2012,Graduate,"The aim of this course is to introduce the principles of the Global Positioning System and to demonstrate its application to various aspects of Earth Sciences. The specific content of the course depends each year on the interests of the students in the class. In some cases, the class interests are towards the geophysical applications of GPS and we concentrate on high precision (millimeter level) positioning on regional and global scales. In other cases, the interests have been more toward engineering applications of kinematic positioning with GPS in which case the concentration is on positioning with slightly less accuracy but being able to do so for a moving object. In all cases, we concentrate on the fundamental issues so that students should gain an understanding of the basic limitations of the system and how to extend its application to areas not yet fully explored. Show less",['Prof. Thomas Herring'],"['Geophysics', 'Telecommunications', 'Geography', 'Surveying']",https://ocw.mit.edu/courses/12-540-principles-of-the-global-positioning-system-spring-2012/
Seminar in Geophysics: Thermal and Chemical Evolution of the Earth,12.570,Spring 2005,Graduate,"The main objective of this cross-disciplinary course is to understand the historical development and the current status of ideas and models, to present and question the constraints from the different research fields, and to investigate if and how the different views on mantle flow can be reconciled with the currently available data. Show less",['Prof. Robert Van Der Hilst'],"['Thermodynamics', 'Geophysics', 'Geochemistry', 'Geology']",https://ocw.mit.edu/courses/12-570-seminar-in-geophysics-thermal-and-chemical-evolution-of-the-earth-spring-2005/
Seminar in Geophysics: Mantle Convection,12.570,Spring 1998,Graduate,,['Prof. Robert Van Der Hilst'],"['Thermodynamics', 'Geophysics', 'Geochemistry', 'Geology']",https://ocw.mit.edu/courses/12-570-seminar-in-geophysics-mantle-convection-spring-1998/
Structure and Dynamics of the CMB Region,12.570,Spring 2004,Graduate,"The Core Mantle Boundary (CMB) represents one of the most important physical and chemical discontinuities of the deep Earth as it separates the solid state, convective lower mantle from the liquid outer core. In this seminar course, the instructors will examine our current understanding of the CMB region from integrated seismological, mineral physics and geodynamical perspectives. Instructors will also introduce state-of-the-art methodologies that are employed to characterize the CMB region and relevant papers will be discussed in class. Topics will include CMB detection and topography, D’’ anisotropy, seismic velocity anomalies (e.g., ultra-low velocity zones), temperature, chemical reactions, phase relations, and mineral fabrications at the core-mantle boundary. These results will be integrated to address the CMB’s fundamental role in both mantle and core dynamics. Show less","['Prof. Sang-Heon (Dan) Shim', 'Prof. Stephane Rondenay']","['Geology', 'Geophysics', 'Geochemistry']",https://ocw.mit.edu/courses/12-570-structure-and-dynamics-of-the-cmb-region-spring-2004/
Near-Surface Geophysical Imaging,12.571,Fall 2009,Graduate,"This graduate level course presents theories, methodologies, and applications of seismic imaging for solving the shallow near-surface (0 - 500 m) effects on the seismic data processing for oil and gas exploration on land. It introduces both conventional and advanced imaging technologies that have been developed in academia and the seismic industry. Show less",['Prof. Jie Zhang'],"['Geology', 'Data Mining', 'Geophysics']",https://ocw.mit.edu/courses/12-571-near-surface-geophysical-imaging-fall-2009/
Phase Transitions in the Earth's Interior,12.581,Spring 2005,Graduate,"This course discusses phase transitions in Earth’s interior. Phase transitions in Earth materials at high pressures and temperatures cause the seismic discontinuities and affect the convections in the Earth’s interior. On the other hand, they enable us to constrain temperature and chemical compositions in the Earth’s interior. However, among many known phase transitions in mineral physics, only a few have been investigated in seismology and geodynamics. This course reviews important papers about phase transitions in mantle and core materials. Show less",['Prof. Sang-Heon (Dan) Shim'],"['Thermodynamics', 'Geophysics', 'Geochemistry', 'Geology']",https://ocw.mit.edu/courses/12-581-phase-transitions-in-the-earths-interior-spring-2005/
Classical Mechanics: A Computational Approach,12.620J,Fall 2008,Graduate,"We will study the fundamental principles of classical mechanics, with a modern emphasis on the qualitative structure of phase space. We will use computational ideas to formulate the principles of mechanics precisely. Expression in a computational framework encourages clear thinking and active exploration. We will consider the following topics: the Lagrangian formulation; action, variational principles, and equations of motion; Hamilton’s principle; conserved quantities; rigid bodies and tops; Hamiltonian formulation and canonical equations; surfaces of section; chaos; canonical transformations and generating functions; Liouville’s theorem and Poincaré integral invariants; Poincaré-Birkhoff and KAM theorems; invariant curves and cantori; nonlinear resonances; resonance overlap and transition to chaos; properties of chaotic motion. Ideas will be illustrated and supported with physical examples. We will make extensive use of computing to capture methods, for simulation, and for symbolic analysis. Show less","['Prof. Gerald Sussman', 'Prof. Jack Wisdom']","['Computational Modeling and Simulation', 'Classical Mechanics']",https://ocw.mit.edu/courses/12-620j-classical-mechanics-a-computational-approach-fall-2008/
Paleoceanography,12.740,Spring 2008,Graduate,"This class examines tools, data, and ideas related to past climate changes as seen in marine, ice core, and continental records. The most recent climate changes (mainly the past 500,000 years, ranging up to about 2 million years ago) will be emphasized. Quantitative tools for the examination of paleoceanographic data will be introduced (statistics, factor analysis, time series analysis, simple climatology). Show less",['Prof. Edward Boyle'],"['Geology', 'Climate Studies', 'Oceanography', 'Geochemistry']",https://ocw.mit.edu/courses/12-740-paleoceanography-spring-2008/
Marine Chemistry,12.742,Fall 2006,Graduate,"This course is an introduction to chemical oceanography. It describes reservoir models and residence time, major ion composition of seawater, inputs to and outputs from the ocean via rivers, the atmosphere, and the sea floor. Biogeochemical cycling within the oceanic water column and sediments, emphasizing the roles played by the formation, transport, and alteration of oceanic particles and the effects that these processes have on seawater composition. Cycles of carbon, nitrogen, phosphorus, oxygen, and sulfur. Uptake of anthropogenic carbon dioxide by the ocean. Material presented through lectures and student-led presentation and discussion of recent papers. Show less","['Dr. Dierdre Toole', 'Dr. Karen Casciotti', 'Dr. Meg Tivey', 'Dr. William Martin', 'Dr. Scott Doney']","['Geochemistry', 'Oceanography', 'Geobiology', 'Hydrodynamics']",https://ocw.mit.edu/courses/12-742-marine-chemistry-fall-2006/
Marine Isotope Chemistry,12.744,Fall 2012,Graduate,"The objective of this course is to develop an understanding of principles of marine isotope geochemistry, its systematics, and its application to the study of the behavior and history of the oceans within the earth system. The emphasis is on developing the underlying concepts and theory as well as proficiency in working with practical isotope systems. The course is divided into four sections: nuclear systematics, Earth formation and evolution, stable isotopes, and applications to the ocean system. Show less","['Dr. Bill Jenkins', 'Kyrstin Fornace', 'Dr. Bernhard Peucker-Ehrenbrink']","['Oceanography', 'Geochemistry']",https://ocw.mit.edu/courses/12-744-marine-isotope-chemistry-fall-2012/
Marine Organic Geochemistry,12.746,Spring 2005,Graduate,"This class is designed to provide the student with a global to molecular-level perspective of organic matter cycling in the oceans and marine sediments. Topics include: Organic matter (C,N,P) composition, reactivity and budgets within, and fluxes through, major ocean reservoirs; microbial recycling pathways for organic matter; models of organic matter degradation and preservation; role of anoxia in organic matter burial; relationships between dissolved and particulate (sinking and suspended) organic matter; methods for characterization of sedimentary organic matter; and application of biological markers as tools in oceanography. Both structural and isotopic aspects are covered. Show less","['Prof. Daniel Repeta', 'Prof. Timothy Eglinton']","['Organic Chemistry', 'Geochemistry', 'Oceanography', 'Geobiology']",https://ocw.mit.edu/courses/12-746-marine-organic-geochemistry-spring-2005/
Geodynamics Seminar,12.753,Spring 2006,Graduate,"In this year’s Geodynamics Seminar, we will explore the depth and breadth of scientific research related to Earth’s present and past ice-sheets, glaciers and sea-ice, as well as extraterrestrial planetary ice. Invited speakers have been chosen from experts in the current frontiers in ice-related research, including planetary ice, climate records from polar and tropical ice cores, the Snowball Earth, subglacial volcanoes, ice rheology, ice sheet modeling, ice microkinetics, glacial erosion and tectonics, subglacial life and polar remote sensing. A field trip to Iceland in Summer 2006 will allow us to view some of the island’s ice caps and glacial geology, the exposed mid Atlantic Ridge and evidence of ice-volcano interactions. Show less","['Prof. Sarah Das', 'Prof. Karen Bice', 'Prof. Mark Behn']","['Geology', 'Geophysics', 'Planetary Science']",https://ocw.mit.edu/courses/12-753-geodynamics-seminar-spring-2006/
Geodynamics Seminar,12.753,Spring 2001,Graduate,"The Earth’s crust is primarily composed of melting products from mantle plumes and mid-ocean ridges - both presently and over the course of Earth history. While both systems represent upwelling features in a convective mantle, they can be viewed as end-member systems in that plumes represent buoyant flow whereas mid-ocean ridges represent passive corner flow. This paradigm is not strict - flow beneath ridges may be buoyant in some places, for example, but it does provide a reasonable framework for enquiry. Plumes and ridges can be studied independently, but in many places across the globe the systems interact, often in intriguing fashion. The nature of these interactions provides an opportunity to improve our understanding of both systems, and provides new perspectives on the mantle, crustal, and water column processes associated converting heat from the Earth’s interior into new crust, hydrothermal flow, and biological communities on the seafloor. The approach taken for the 2001 Plume-Ridge Interactions Seminar series was to start with basic ideas about mantle convection and tectonics, and an overview of the global hotspot and ridge systems. We then addressed three case studies of plume-ridge interactions in detail. Our first case was the interaction of the. Each of these systems provides a different perspective on the nature of plume-ridge interactions, and by comparison and contrast we are able to distill the fundamental aspects out of the complex array of geophysical and geochemical data associated with plume-ridge systems. Show less",['Prof. Robert Sohn'],"['Geology', 'Geophysics', 'Planetary Science']",https://ocw.mit.edu/courses/12-753-geodynamics-seminar-spring-2001/
Geodynamics Seminar,12.753,Spring 2005,Graduate,"In this year’s seminar, we will embark on a scientific journey through some of the most controversial topics about the origin and formation of our home planet. This journey will take us to other planetary bodies - even to other solar systems - as we immerse ourselves in observations and theories from the microscopic to the universe scale. The seminar will be organized around three broad questions: How was the Earth formed? What did early Earth look like? When did living organisms first appear on Earth? Experts in meteorites, geology of other planets, thermodynamics and tracers of living organisms, and theories of formation and evolution of planets, including early atmosphere and oceans, will come to WHOI and help us address these questions. Show less","['Prof. Glenn Gaetani', 'Prof. Laurent Montesi']","['Geology', 'Geophysics', 'Planetary Science']",https://ocw.mit.edu/courses/12-753-geodynamics-seminar-spring-2005/
Science and Communication,12.757,Spring 2005,Graduate,"This seminar is intended to help students in the MIT/Woods Hole Oceanographic Institution Joint Program develop a broader perspective on their thesis research by considering some aspects of science in the large. The first part of the course challenges students to develop a thoughtful view towards major questions in science that can be incorporated in their own research process, and that will help them articulate research findings. The second part of the course emphasizes science as a social process and the important roles of written and oral communication. This course is offered through The MIT/WHOI Joint Program . The MIT/WHOI Joint Program is one of the premier marine science graduate programs in the world. It draws on the complementary strengths and approaches of two great institutions: the Massachusetts Institute of Technology (MIT) and the Woods Hole Oceanographic Institution (WHOI). Show less",['Dr. James F. Price'],"['Communication', 'Academic Writing', 'Science']",https://ocw.mit.edu/courses/12-757-science-and-communication-spring-2005/
Marine Chemistry Seminar,12.759,Spring 2006,Graduate,,"['Prof. Benjamin Van Mooy', 'Prof. Daniel Repeta']","['Chemistry', 'Geochemistry', 'Oceanography', 'Geobiology']",https://ocw.mit.edu/courses/12-759-marine-chemistry-seminar-spring-2006/
Fluid Dynamics of the Atmosphere and Ocean,12.800,Fall 2004,Graduate,"This class introduces fluid dynamics to first year graduate students. The aim is to help students acquire an understanding of some of the basic concepts of fluid dynamics that will be needed as a foundation for advanced courses in atmospheric science, physical oceanography, ocean engineering, etc. The emphasis will be on fluid fundamentals, but with an atmosphere/ocean twist. Show less",['Prof. James Hansen'],"['Geophysics', 'Fluid Mechanics', 'Atmospheric Science', 'Oceanography', 'Hydrodynamics']",https://ocw.mit.edu/courses/12-800-fluid-dynamics-of-the-atmosphere-and-ocean-fall-2004/
Wave Motions in the Ocean and Atmosphere,12.802,Spring 2004,Graduate,"This course is an introduction to basic ideas of geophysical wave motion in rotating, stratified, and rotating-stratified fluids. Subject begins with general wave concepts of phase and group velocity. It also covers the dynamics and kinematics of gravity waves with a focus on dispersion, energy flux, initial value problems, etc. Also addressed are subject foundation used to study internal and inertial waves, Kelvin, Poincare, and Rossby waves in homogeneous and stratified fluids. Laplace tidal equations are applied to equatorial waves. Other topics include: resonant interactions, potential vorticity, wave-mean flow interactions, and instability. Show less",['Prof. Glenn Flierl'],"['Geophysics', 'Fluid Mechanics', 'Hydrodynamics and Coastal Engineering', 'Atmospheric Science', 'Oceanography', 'Hydrodynamics']",https://ocw.mit.edu/courses/12-802-wave-motions-in-the-ocean-and-atmosphere-spring-2004/
Wave Motion in the Ocean and the Atmosphere,12.802,Spring 2008,Graduate,"This course is an introduction to basic ideas of geophysical wave motion in rotating, stratified, and rotating-stratified fluids. Subject begins with general wave concepts of phase and group velocity. It also covers the dynamics and kinematics of gravity waves with a focus on dispersion, energy flux, initial value problems, etc. Show less",['Prof. Paola Rizzoli'],"['Geophysics', 'Fluid Mechanics', 'Hydrodynamics and Coastal Engineering', 'Atmospheric Science', 'Oceanography', 'Hydrodynamics']",https://ocw.mit.edu/courses/12-802-wave-motion-in-the-ocean-and-the-atmosphere-spring-2008/
Quasi-Balanced Circulations in Oceans and Atmospheres,12.803,Fall 2009,Graduate,"This course introduces the students to dynamics of large-scale circulations in oceans and atmospheres. Basic concepts include mass and momentum conservation, hydrostatic and geostrophic balance, and pressure and other vertical coordinates. It covers the topics of fundamental conservation and balance principles for large-scale flow, generation and dissipation of quasi-balanced eddies, as well as equilibrated quasi-balanced systems. Examples of oceanic and atmospheric quasi-balanced flows, computational models, and rotating tank experiments can be found in the accompaniment laboratory course 12.804, Large-scale Flow Dynamics Lab. Show less",['Prof. Kerry Emanuel'],"['Geophysics', 'Thermodynamics', 'Atmospheric Science', 'Oceanography', 'Hydrodynamics']",https://ocw.mit.edu/courses/12-803-quasi-balanced-circulations-in-oceans-and-atmospheres-fall-2009/
Large-scale Flow Dynamics Lab,12.804,Fall 2009,Graduate,"This course is a laboratory accompaniment to 12.803, Quasi-balanced Circulations in Oceans and Atmospheres. The subject includes analysis of observations of oceanic and atmospheric quasi-balanced flows, computational models, and rotating tank experiments. Student projects illustrate the basic principles of potential vorticity conservation and inversion, Rossby wave propagation, baroclinic instability, and the behavior of isolated vortices. Show less","['Prof. Glenn Flierl', 'Dr. Lodovica Illari']","['Geophysics', 'Thermodynamics', 'Atmospheric Science', 'Oceanography', 'Hydrodynamics']",https://ocw.mit.edu/courses/12-804-large-scale-flow-dynamics-lab-fall-2009/
Introduction to Observational Physical Oceanography,12.808,Fall 2004,Graduate,,"['Prof. Raffaele Ferrari', 'Dr. Terrence Joyce']","['Geophysics', 'Oceanography', 'Hydrodynamics']",https://ocw.mit.edu/courses/12-808-introduction-to-observational-physical-oceanography-fall-2004/
Dynamics of the Atmosphere,12.810,Spring 2008,Graduate,"This course begins with a study of the role of dynamics in the general physics of the atmosphere, the consideration of the differences between modeling and approximation, and the observed large-scale phenomenology of the atmosphere. Only then are the basic equations derived in rigorous manner. The equations are then applied to important problems and methodologies in meteorology and climate, with discussions of the history of the topics where appropriate. Problems include the Hadley circulation and its role in the general circulation, atmospheric waves including gravity and Rossby waves and their interaction with the mean flow, with specific applications to the stratospheric quasi-biennial oscillation, tides, the super-rotation of Venus’ atmosphere, the generation of atmospheric turbulence, and stationary waves among other problems. The quasi-geostrophic approximation is derived, and the resulting equations are used to examine the hydrodynamic stability of the circulation with applications ranging from convective adjustment to climate. Show less",['Prof. Richard Lindzen'],"['Geophysics', 'Atmospheric Science', 'Planetary Science', 'Hydrodynamics']",https://ocw.mit.edu/courses/12-810-dynamics-of-the-atmosphere-spring-2008/
Tropical Meteorology,12.811,Spring 2011,Graduate,This course describes the large-scale circulation systems of the tropical atmosphere and analyses the dynamics of such systems. Topics include: Radiative-convective equilibrium; the Hadley and walker circulation; monsoons; tropical boundary layers; theory of the response of the tropical atmosphere to localized sea-surface temperature anomalies; intraseasonal oscillations; equatorial waves; El Niño/Southern Oscillation; easterly waves; and tropical cyclones. Show less,"['Allison Wing', 'Prof. Kerry Emanuel']","['Geophysics', 'Thermodynamics', 'Climate Studies', 'Atmospheric Science', 'Hydrodynamics']",https://ocw.mit.edu/courses/12-811-tropical-meteorology-spring-2011/
General Circulation of the Earth's Atmosphere,12.812,Fall 2005,Graduate,,['Prof. Peter Stone'],"['Geophysics', 'Hydrology and Water Resource Systems', 'Atmospheric Science', 'Oceanography', 'Hydrodynamics']",https://ocw.mit.edu/courses/12-812-general-circulation-of-the-earths-atmosphere-fall-2005/
Atmospheric Radiation,12.815,Fall 2006,Graduate,"This is an introduction to the physics of atmospheric radiation and remote sensing including use of computer codes. Subjects covered include: radiative transfer equation including emission and scattering, spectroscopy, Mie theory, and numerical solutions. We examine the solution of inverse problems in remote sensing of atmospheric temperature and composition. Show less","['Prof. Ronald G Prinn', 'Dr. Robert McClatchey']","['Thermodynamics', 'Atmospheric Science', 'Geophysics', 'Electromagnetism']",https://ocw.mit.edu/courses/12-815-atmospheric-radiation-fall-2006/
Atmospheric Radiation,12.815,Fall 2008,Graduate,"This is an introduction to the physics of atmospheric radiation and remote sensing including use of computer codes. Subjects covered include: radiative transfer equation including emission and scattering, spectroscopy, Mie theory, and numerical solutions. We examine the solution of inverse problems in remote sensing of atmospheric temperature and composition. Show less","['Prof. Sara Seager', 'Dr. Robert McClatchey']","['Thermodynamics', 'Atmospheric Science', 'Geophysics', 'Electromagnetism']",https://ocw.mit.edu/courses/12-815-atmospheric-radiation-fall-2008/
Turbulence in the Ocean and Atmosphere,12.820,Spring 2007,Graduate,"This course presents the phenomena, theory, and modeling of turbulence in the Earth’s oceans and atmosphere. The scope ranges from centimeter to planetary scale motions. The regimes of turbulence include homogeneous isotropic three dimensional turbulence, convection, quasi-geostrophic turbulence, shallow water turbulence, baroclinic turbulence, macroturbulence in the ocean and atmosphere. Show less","['Prof. Glenn Flierl', 'Prof. Raffaele Ferrari']","['Fluid Mechanics', 'Planetary Science', 'Atmospheric Science', 'Oceanography', 'Hydrodynamics']",https://ocw.mit.edu/courses/12-820-turbulence-in-the-ocean-and-atmosphere-spring-2007/
Turbulence in the Ocean and Atmosphere,12.820,Spring 2006,Graduate,"This course presents the phenomena, theory, and modeling of turbulence in the Earth’s oceans and atmosphere. The scope ranges from centimeter to planetary scale motions. The regimes of turbulence include homogeneous isotropic three dimensional turbulence, convection, boundary layer turbulence, internal waves, two dimensional turbulence, quasi-geostrophic turbulence, and macrotrubulence in the ocean and atmosphere. Show less","['Prof. Glenn Flierl', 'Prof. Raffaele Ferrari']","['Fluid Mechanics', 'Planetary Science', 'Atmospheric Science', 'Oceanography', 'Hydrodynamics']",https://ocw.mit.edu/courses/12-820-turbulence-in-the-ocean-and-atmosphere-spring-2006/
Modeling and Assessment for Policy,IDS.410J,Spring 2013,Graduate,"IDS.410J Modeling and Assessment for Policy explores how scientific information and quantitative models can be used to inform policy decision-making. Students will develop an understanding of quantitative modeling techniques and their role in the policy process through case studies and interactive activities. The course addresses issues such as analysis of scientific assessment processes, uses of integrated assessment models, public perception of quantitative information, methods for dealing with uncertainties, and design choices in building policy-relevant models. Examples used in this class focus on models and information used in earth system governance. Show less",['Prof. Noelle Selin'],"['Public Policy', 'Environmental Management', 'Data Mining', 'Climate Studies', 'Atmospheric Science', 'Science and Technology Policy', 'Environmental Science', 'Computational Modeling and Simulation', 'Sustainability', 'Environmental Policy']",https://ocw.mit.edu/courses/ids-410j-modeling-and-assessment-for-policy-spring-2013/
"Global Climate Change: Economics, Science, and Policy",15.023J,Spring 2008,Graduate,"This class introduces scientific, economic, and ecological issues underlying the threat of global climate change, and the institutions engaged in negotiating an international response. It also develops an integrated approach to analysis of climate change processes, and assessment of proposed policy measures, drawing on research and model development within the MIT Joint Program on the Science and Policy of Global Change. Show less","['Prof. Ronald G Prinn', 'Prof. Henry Jacoby', 'Travis Franck', 'Prof. Mort Webster', 'Eunjee Lee']","['Climate Studies', 'Economics', 'Science and Technology Policy', 'Climate', 'Environmental Policy']",https://ocw.mit.edu/courses/15-023j-global-climate-change-economics-science-and-policy-spring-2008/
Inference from Data and Models,12.864,Spring 2005,Graduate,,['Carl Wunsch'],"['Fluid Mechanics', 'Probability and Statistics', 'Applied Mathematics', 'Differential Equations', 'Classical Mechanics']",https://ocw.mit.edu/courses/12-864-inference-from-data-and-models-spring-2005/
Parallel Programming for Multicore Machines Using OpenMP and MPI,12.950,January IAP 2010,Graduate,,['Dr. Constantinos Evangelinos'],['Software Design and Engineering'],https://ocw.mit.edu/courses/12-950-parallel-programming-for-multicore-machines-using-openmp-and-mpi-january-iap-2010/
Atmospheric and Oceanic Modeling,12.950,Spring 2004,Graduate,"The numerical methods, formulation and parameterizations used in models of the circulation of the atmosphere and ocean will be described in detail. Widely used numerical methods will be the focus but we will also review emerging concepts and new methods. The numerics underlying a hierarchy of models will be discussed, ranging from simple GFD models to the high-end GCMs. In the context of ocean GCMs, we will describe parameterization of geostrophic eddies, mixing and the surface and bottom boundary layers. In the atmosphere, we will review parameterizations of convection and large scale condensation, the planetary boundary layer and radiative transfer. Show less","['Dr. Alistair Adcroft', 'Prof. John Marshall', 'Prof. Kerry Emanuel']","['Fluid Mechanics', 'Applied Mathematics', 'Atmospheric Science', 'Oceanography', 'Hydrodynamics']",https://ocw.mit.edu/courses/12-950-atmospheric-and-oceanic-modeling-spring-2004/
Prediction and Predictability in the Atmosphere and Oceans,12.990,Spring 2003,Graduate,"Forecasting is the ultimate form of model validation. But even if a perfect model is in hand, imperfect forecasts are likely. This course will cover the factors that limit our ability to produce good forecasts, will show how the quality of forecasts can be gauged a priori (predicting our ability to predict!), and will cover the state of the art in operational atmosphere and ocean forecasting systems. Show less",['Prof. Jim Hansen'],"['Probability and Statistics', 'Atmospheric Science', 'Differential Equations', 'Linear Algebra', 'Oceanography']",https://ocw.mit.edu/courses/12-990-prediction-and-predictability-in-the-atmosphere-and-oceans-spring-2003/
Introduction to Computational Thinking,18.S191,Fall 2022,Undergraduate,"This class uses revolutionary programmable interactivity to combine material from three fields – Computer Science + Mathematics + Applications – creating an engaging, efficient learning solution to prepare students to be sophisticated and intuitive thinkers, programmers, and solution providers for the modern interconnected online world. Upon completion, students are well trained to be scientific “trilinguals,” seeing and experimenting with mathematics interactively as math is meant to be seen, and ready to participate and contribute to open source development of large projects and ecosystems. Show less","['Prof. Charles Leiserson', 'Prof. David P. Sanders', 'Prof. Alan Edelman']","['Computer Networks', 'Applied Mathematics', 'Computation', 'Algorithms and Data Structures', 'Climate', 'Computer Design and Engineering']",https://ocw.mit.edu/courses/18-s191-introduction-to-computational-thinking-fall-2022/
GPS: Where Are You?,12.S56,Fall 2008,Undergraduate,This is a freshman advising seminar . The professor of a FAS is the first year advisor to the (no more than 8) students in the seminar. The use of Global Positioning System (GPS) in a wide variety of applications has exploded in the last few years. In this seminar we explore how positions on the Earth were determined before GPS; how GPS itself works and the range of applications in which GPS is now a critical element. This seminar is followed by a UROP research project in the spring semester where results from precise GPS measurements will be analyzed and displayed on the Web. Show less,['Prof. Thomas Herring'],"['Atmospheric Science', 'Geophysics', 'Geography', 'Surveying']",https://ocw.mit.edu/courses/12-s56-gps-where-are-you-fall-2008/
Quantifying Uncertainty,12.S990,Fall 2012,"Undergraduate, Graduate","The ability to quantify the uncertainty in our models of nature is fundamental to many inference problems in Science and Engineering. In this course, we study advanced methods to represent, sample, update and propagate uncertainty. This is a “hands on” course: Methodology will be coupled with applications. The course will include lectures, invited talks, discussions, reviews and projects and will meet once a week to discuss a method and its applications. Show less",['Dr. Sai Ravela'],"['Systems Optimization', 'Computational Modeling and Simulation', 'Algorithms and Data Structures', 'Applied Mathematics']",https://ocw.mit.edu/courses/12-s990-quantifying-uncertainty-fall-2012/
Climate Change Seminar,6.S898,Fall 2019,Graduate,"This course provides a broad overview of issues related to climate change, with an emphasis on those aspects most relevant to computer scientists. Topics include climate science, climate models and simulations, decision-making under uncertainty, economics, mitigation strategies, adaptation strategies, geoengineering, policy-making, messaging, and politics.The course will culminate in a presentation of a research project which might include a paper, a blog, software etc. Show less","['Henri Drake', 'Prof. Ronald Rivest', 'Prof. John Fernandez', 'Prof. Alan Edelman']","['Computational Modeling and Simulation', 'Climate Studies']",https://ocw.mit.edu/courses/6-s898-climate-change-seminar-fall-2019/
